====================================================================
== i686 FINAL3
==   multi-target: /tmp/b-af2bdad90c8ebe685/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (193997 results)
==   stock:        /tmp/b-stock-agent-af2bdad90c8ebe685-i686/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (194232 results)
====================================================================

-- TOTALS (no floor subtracted anywhere)
VERDICT      MULTI-TARGET      STOCK      DELTA
PASS             157580     157950       -370
FAIL              16048      16012        +36
XPASS                 3          3         +0
XFAIL              1555       1555         +0
UNSUPPORTED        5816       5767        +49
UNRESOLVED        12951      12937        +14
ERROR                44          8        +36

-- THE TRANSITION MATRIX over tests present on BOTH sides
   (rows = stock verdict, cols = multi-target verdict)
   joined rows: 193883
  157576  stock PASS         -> mt PASS
   16011  stock FAIL         -> mt FAIL
   12937  stock UNRESOLVED   -> mt UNRESOLVED
    5767  stock UNSUPPORTED  -> mt UNSUPPORTED
    1555  stock XFAIL        -> mt XFAIL
      34  stock PASS         -> mt FAIL
       3  stock XPASS        -> mt XPASS

-- REGRESSIONS: stock PASS -> multi-target NOT PASS.  THIS IS THE DEBT.
   count: 34
   by multi-target verdict:
      34  -> FAIL
   by test directory (top 25):
     28 gcc.target/i386
      1 outputs-25
      1 outputs-24
      1 outputs-23
      1 outputs-22
      1 gcc.dg/strlenopt-80.c
      1 gcc.dg/completion-5.c
   20 named regressions (the work queue, verbatim):
     FAIL        gcc.dg/completion-5.c (test for excess errors)
     FAIL        gcc.dg/strlenopt-80.c (test for excess errors)
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtuqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtpd2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtph2pd[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2qq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2uqq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/kortest_ccz-1.c scan-assembler-not kmov
     FAIL        gcc.target/i386/part-vect-absneghf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 2
     FAIL        gcc.target/i386/part-vect-copysignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/part-vect-xorsignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/pr102230.c scan-assembler-times movl[\\t ]*8\\(%esp\\), %eax 1
     FAIL        gcc.target/i386/pr107432-3.c scan-assembler-times vcvtpd2ph 3
     FAIL        gcc.target/i386/pr107432-4.c scan-assembler-times vcvtph2pd 3
     FAIL        gcc.target/i386/pr107432-5.c scan-assembler-times vcvttph2qq 3
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vcvttph2w 8
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vpmovwb 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vcvtw2ph 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vpmovsxbw 4

-- FIXED BY NOTHING: multi-target PASS where stock does NOT pass
   (not a claim of improvement -- read it as a check that the two runs
    are not one run compared with itself)
0

-- FAILING ON BOTH SIDES: upstream's own behaviour, NOT this project's debt
16011

-- PER TEST DIRECTORY: FAIL counts, both sides
DIRECTORY                            FAIL_MT   FAIL_ST    FAIL_D     PASS_MT   PASS_ST    PASS_D
c-c++-common/Wshift-overflow-7.c           0         0         0          33        33         0
c-c++-common/Wsign-compare-2.c             0         0         0          19        19         0
c-c++-common/Wsizeof-pointer-memaccess1.c         0         0         0          28        28         0
c-c++-common/Wsizeof-pointer-memaccess2.c         0         0         0         125       125         0
c-c++-common/Wsizeof-pointer-memaccess3.c         0         0         0          13        13         0
c-c++-common/Wstringop-overflow-2-novec.c         0         0         0          27        27         0
c-c++-common/Wstringop-overflow-2.c         0         0         0          52        52         0
c-c++-common/Wstringop-overflow.c          0         0         0          18        18         0
c-c++-common/Wstringop-truncation-4.c         0         0         0          25        25         0
c-c++-common/Wstringop-truncation.c         0         0         0          70        70         0
c-c++-common/Wswitch-unreachable-1.c         0         0         0          10        10         0
c-c++-common/Wtautological-compare-1.c         0         0         0          16        16         0
c-c++-common/Wtautological-compare-5.c         0         0         0          33        33         0
c-c++-common/Wunused-parm-1.c              0         0         0          14        14         0
c-c++-common/Wunused-parm-2.c              0         0         0          14        14         0
c-c++-common/Wunused-parm-3.c              0         0         0          14        14         0
c-c++-common/Wunused-value-1.c             0         0         0          16        16         0
c-c++-common/Wunused-var-1.c               0         0         0          11        11         0
c-c++-common/Wunused-var-19.c              0         0         0          14        14         0
c-c++-common/Wunused-var-20.c              0         0         0          14        14         0
c-c++-common/Wunused-var-21.c              0         0         0          14        14         0
c-c++-common/Wunused-var-7.c               0         0         0          10        10         0
c-c++-common/Wuse-after-free-2.c           0         0         0          16        16         0
c-c++-common/Wuse-after-free-5.c           0         0         0          16        16         0
c-c++-common/Wuse-after-free-6.c           0         0         0          16        16         0
c-c++-common/Wuse-after-free-7.c           0         0         0          20        20         0
c-c++-common/Wuse-after-free.c             0         0         0          16        16         0
c-c++-common/Wxor-used-as-pow-1.c          0         0         0          14        14         0
c-c++-common/analyzer                      2         2         0        3028      3028         0
c-c++-common/array-5.c                     0         0         0          17        17         0
c-c++-common/attr-fallthrough-1.c          0         0         0          10        10         0
c-c++-common/attr-fallthrough-2.c          0         0         0          13        13         0
c-c++-common/attr-nonstring-11.c           0         0         0          57        57         0
c-c++-common/attr-nonstring-14.c           0         0         0          40        40         0
c-c++-common/attr-nonstring-16.c           0         0         0          16        16         0
c-c++-common/attr-nonstring-3.c            0         0         0          58        58         0
c-c++-common/attr-nonstring-6.c            0         0         0          40        40         0
c-c++-common/attr-nonstring-8.c            0         0         0          16        16         0
c-c++-common/attr-reproducible-1.c         0         0         0          15        15         0
c-c++-common/attr-reproducible-2.c         0         0         0          15        15         0
c-c++-common/attr-simd-2.c                 0         0         0          10        10         0
c-c++-common/attr-simd-4.c                 0         0         0          19        19         0
c-c++-common/attr-simd.c                   0         0         0          19        19         0
c-c++-common/attr-unsequenced-1.c          0         0         0          17        17         0
c-c++-common/attr-unsequenced-2.c          0         0         0          17        17         0
c-c++-common/attr-warn-unused-result.c         0         0         0          54        54         0
c-c++-common/attributes-1.c                0         0         0          11        11         0
c-c++-common/attributes-3.c                0         0         0          15        15         0
c-c++-common/builtin-arith-overflow-1.c         0         0         0         100       100         0
c-c++-common/builtin-bitreverseg-2.c         0         0         0          16        16         0
c-c++-common/builtin-bswapg-2.c            0         0         0          16        16         0
c-c++-common/builtin-has-attribute.c         0         0         0          19        19         0
c-c++-common/builtin-offsetof-2.c          0         0         0          32        32         0
c-c++-common/conflict-markers-6.c          0         0         0          10        10         0
c-c++-common/cpp                           0         0         0        1201      1201         0
c-c++-common/dfp                           0         0         0         109       109         0
c-c++-common/diagnostic-format-sarif-file-1.c         0         0         0          36        36         0
c-c++-common/diagnostic-format-sarif-file-2.c         0         0         0          12        12         0
c-c++-common/diagnostic-format-sarif-file-3.c         0         0         0          13        13         0
c-c++-common/diagnostic-format-sarif-file-bad-utf8-pr109098-3.c         0         0         0          43        43         0
c-c++-common/diagnostic-format-sarif-file-no-results.c         0         0         0          19        19         0
c-c++-common/goacc                         0         0         0        2604      2604         0
c-c++-common/goacc-gomp                    0         0         0         156       156         0
c-c++-common/gomp                          0         0         0        5049      5049         0
c-c++-common/indirection-fixits.c          0         0         0          43        43         0
c-c++-common/initpri2.c                    0         0         0          11        11         0
c-c++-common/missing-symbol.c              0         0         0          13        13         0
c-c++-common/musttail23.c                  0         0         0          15        15         0
c-c++-common/musttail30.c                  0         0         0          12        12         0
c-c++-common/musttail31.c                  0         0         0          12        12         0
c-c++-common/musttail5.c                   0         0         0          10        10         0
c-c++-common/pr111309-2.c                  0         0         0          74        74         0
c-c++-common/pr111309-3.c                  0         0         0          25        25         0
c-c++-common/pr49706.c                     0         0         0          49        49         0
c-c++-common/pr57371-1.c                   0         0         0          54        54         0
c-c++-common/pr57371-4.c                   0         0         0          13        13         0
c-c++-common/pr57371-5.c                   0         0         0          13        13         0
c-c++-common/pr57371-6.c                   0         0         0          33        33         0
c-c++-common/pr57371-7.c                   0         0         0          31        31         0
c-c++-common/pr60439.c                     0         0         0          19        19         0
c-c++-common/pr62199.c                     0         0         0          13        13         0
c-c++-common/pr65120.c                     0         0         0          11        11         0
c-c++-common/pr66322.c                     0         0         0          10        10         0
c-c++-common/pr68107.c                     0         0         0          19        19         0
c-c++-common/pr71574.c                     0         0         0          10        10         0
c-c++-common/pr89888.c                     0         0         0          19        19         0
c-c++-common/pr95378.c                     0         0         0          24        24         0
c-c++-common/pragma-diag-16.c              0         0         0          21        21         0
c-c++-common/raw-string-14.c               0         0         0          17        17         0
c-c++-common/raw-string-16.c               0         0         0          15        15         0
c-c++-common/raw-string-3.c                0         0         0          16        16         0
c-c++-common/raw-string-4.c                0         0         0          11        11         0
c-c++-common/raw-string-5.c                0         0         0          17        17         0
c-c++-common/raw-string-directive-1.c         0         0         0          15        15         0
c-c++-common/scal-to-vec1.c                0         0         0          10        10         0
c-c++-common/simulate-thread               0         0         0          12        12         0
c-c++-common/sizeof-array-argument.c         0         0         0          10        10         0
c-c++-common/spellcheck-reserved.c         0         0         0          10        10         0
c-c++-common/strub-parms1.c                0         0         0          12        12         0
c-c++-common/strub-parms3.c                0         0         0          12        12         0
c-c++-common/tm                            0         0         0          76        76         0
c-c++-common/toplevel-asm-2.c              0         0         0          14        14         0
c-c++-common/toplevel-asm-5.c              0         0         0          14        14         0
c-c++-common/torture                       0         0         0        2496      2496         0
c-c++-common/vector-compare-4.c            0         0         0          13        13         0
c-c++-common/warn-ommitted-condop.c         0         0         0          23        23         0
compiler                                   0         0         0         171       171         0
gcc.c-torture/compile                      0         0         0       14782     15006      -224
gcc.c-torture/execute                  12743     12743         0         588       588         0
gcc.c-torture/unsorted                     0         0         0        1464      1460         4
gcc.dg/20011021-1.c                        0         0         0          11        11         0
gcc.dg/20020919-1.c                        0         0         0          14        14         0
gcc.dg/20041213-1.c                        0         0         0          21        21         0
gcc.dg/Waddress-3.c                        0         0         0          15        15         0
gcc.dg/Walloc-size-4.c                     0         0         0          11        11         0
gcc.dg/Walloc-size-larger-than-18.c         0         0         0          26        26         0
gcc.dg/Walways-true-1.c                    0         0         0          13        13         0
gcc.dg/Warray-bounds-11.c                  0         0         0          10        10         0
gcc.dg/Warray-bounds-22.c                  0         0         0          15        15         0
gcc.dg/Warray-bounds-29.c                  0         0         0          23        23         0
gcc.dg/Warray-bounds-30.c                  0         0         0          65        65         0
gcc.dg/Warray-bounds-31.c                  0         0         0          65        65         0
gcc.dg/Warray-bounds-32.c                  0         0         0          33        33         0
gcc.dg/Warray-bounds-39.c                  0         0         0          24        24         0
gcc.dg/Warray-bounds-45.c                  0         0         0          39        39         0
gcc.dg/Warray-bounds-46.c                  0         0         0          57        57         0
gcc.dg/Warray-bounds-47.c                  0         0         0         228       228         0
gcc.dg/Warray-bounds-48-novec.c            0         0         0          39        39         0
gcc.dg/Warray-bounds-48.c                  0         0         0          41        41         0
gcc.dg/Warray-bounds-49.c                  0         0         0          11        11         0
gcc.dg/Warray-bounds-51.c                  0         0         0          10        10         0
gcc.dg/Warray-bounds-52.c                  0         0         0          25        25         0
gcc.dg/Warray-bounds-53.c                  0         0         0          25        25         0
gcc.dg/Warray-bounds-56.c                  0         0         0          11        11         0
gcc.dg/Warray-bounds-58.c                  0         0         0          14        14         0
gcc.dg/Warray-bounds-61.c                  0         0         0          30        30         0
gcc.dg/Warray-bounds-62.c                  0         0         0          30        30         0
gcc.dg/Warray-bounds-65.c                  0         0         0          59        59         0
gcc.dg/Warray-bounds-66.c                  0         0         0          41        41         0
gcc.dg/Warray-bounds-68.c                  0         0         0          10        10         0
gcc.dg/Warray-bounds-76.c                  0         0         0          10        10         0
gcc.dg/Warray-bounds-77.c                  0         0         0          51        51         0
gcc.dg/Warray-bounds-78.c                  0         0         0          33        33         0
gcc.dg/Warray-bounds-79.c                  0         0         0          19        19         0
gcc.dg/Warray-bounds-80.c                  0         0         0          18        18         0
gcc.dg/Warray-bounds-81.c                  0         0         0          42        42         0
gcc.dg/Warray-bounds-82.c                  0         0         0          29        29         0
gcc.dg/Warray-bounds-83.c                  0         0         0          25        25         0
gcc.dg/Warray-bounds-84.c                  0         0         0          13        13         0
gcc.dg/Warray-bounds-90.c                  0         0         0          29        29         0
gcc.dg/Warray-bounds-91.c                  0         0         0          21        21         0
gcc.dg/Warray-bounds-92.c                  0         0         0          13        13         0
gcc.dg/Warray-bounds.c                     0         0         0          23        23         0
gcc.dg/Warray-parameter-4.c                0         0         0          28        28         0
gcc.dg/Warray-parameter-8.c                0         0         0          16        16         0
gcc.dg/Warray-parameter-9.c                0         0         0          12        12         0
gcc.dg/Warray-parameter.c                  0         0         0          48        48         0
gcc.dg/Wattributes-5.c                     0         0         0          11        11         0
gcc.dg/Wattributes-6.c                     0         0         0          90        90         0
gcc.dg/Wattributes-7.c                     0         0         0          10        10         0
gcc.dg/Wbad-function-cast-1.c              0         0         0          11        11         0
gcc.dg/Wbuiltin-declaration-mismatch-13.c         0         0         0          10        10         0
gcc.dg/Wbuiltin-declaration-mismatch-15.c         0         0         0          13        13         0
gcc.dg/Wbuiltin-declaration-mismatch-3.c         0         0         0          17        17         0
gcc.dg/Wbuiltin-declaration-mismatch-4.c         0         0         0          25        25         0
gcc.dg/Wc90-c99-compat-1.c                 0         0         0          19        19         0
gcc.dg/Wc90-c99-compat-2.c                 0         0         0          19        19         0
gcc.dg/Wc90-c99-compat-3.c                 0         0         0          19        19         0
gcc.dg/Wc90-c99-compat-8.c                 0         0         0          19        19         0
gcc.dg/Wc99-c11-compat-1.c                 0         0         0          10        10         0
gcc.dg/Wc99-c11-compat-2.c                 0         0         0          10        10         0
gcc.dg/Wc99-c11-compat-3.c                 0         0         0          10        10         0
gcc.dg/Wc99-c11-compat-6.c                 0         0         0          10        10         0
gcc.dg/Wc99-c11-compat-7.c                 0         0         0          10        10         0
gcc.dg/Wcalloc-transposed-args-1.c         0         0         0          15        15         0
gcc.dg/Wconversion-5.c                     0         0         0          10        10         0
gcc.dg/Wconversion-complex-c99.c           0         0         0          34        34         0
gcc.dg/Wconversion-complex-gnu.c           0         0         0          34        34         0
gcc.dg/Wconversion-integer-no-sign.c         0         0         0          11        11         0
gcc.dg/Wconversion-integer.c               0         0         0          47        47         0
gcc.dg/Wconversion-real-integer.c          0         0         0          35        35         0
gcc.dg/Wcxx-compat-10.c                    0         0         0          17        17         0
gcc.dg/Wcxx-compat-13.c                    0         0         0          23        23         0
gcc.dg/Wcxx-compat-19.c                    0         0         0          11        11         0
gcc.dg/Wcxx-compat-2.c                     0         0         0          35        35         0
gcc.dg/Wcxx-compat-4.c                     0         0         0          11        11         0
gcc.dg/Wcxx-compat-6.c                     0         0         0          26        26         0
gcc.dg/Wcxx-compat-7.c                     0         0         0          11        11         0
gcc.dg/Wcxx-compat-8.c                     0         0         0          18        18         0
gcc.dg/Wdangling-pointer.c                 0         0         0          10        10         0
gcc.dg/Wdesignated-init.c                  0         0         0          21        21         0
gcc.dg/Wdouble-promotion.c                 0         0         0          34        34         0
gcc.dg/Wduplicate-decl-specifier.c         0         0         0          10        10         0
gcc.dg/Wenum-int-mismatch-1.c              0         0         0          25        25         0
gcc.dg/Wenum-int-mismatch-2.c              0         0         0          25        25         0
gcc.dg/Wenum-int-mismatch-3.c              0         0         0          25        25         0
gcc.dg/Wframe-address.c                    0         0         0          17        17         0
gcc.dg/Wfree-nonheap-object-2.c            0         0         0          23        23         0
gcc.dg/Wfree-nonheap-object-5.c            0         0         0          10        10         0
gcc.dg/Wfree-nonheap-object-6.c            0         0         0          10        10         0
gcc.dg/Wfree-nonheap-object.c              0         0         0          22        22         0
gcc.dg/Winfinite-recursion-2.c             0         0         0          24        24         0
gcc.dg/Winfinite-recursion.c               0         0         0          22        22         0
gcc.dg/Wjump-misses-init-1.c               0         0         0          13        13         0
gcc.dg/Wkeyword-macro-1.c                  0         0         0          60        60         0
gcc.dg/Wkeyword-macro-3.c                  0         0         0          60        60         0
gcc.dg/Wkeyword-macro-5.c                  0         0         0          45        45         0
gcc.dg/Wkeyword-macro-7.c                  0         0         0          45        45         0
gcc.dg/Wkeyword-macro-9.c                  0         0         0          13        13         0
gcc.dg/Wlogical-op-1.c                     0         0         0          19        19         0
gcc.dg/Wmismatched-dealloc-3.c             0         0         0          10        10         0
gcc.dg/Wmismatched-dealloc.c               0         0         0          42        42         0
gcc.dg/Wmissing-attributes.c               0         0         0          12        12         0
gcc.dg/Wmissing-braces-fixits.c            0         0         0          35        35         0
gcc.dg/Wno-pointer-sign.c                  0         0         0          11        11         0
gcc.dg/Wnonnull-2.c                        0         0         0          11        11         0
gcc.dg/Wnonnull-3.c                        0         0         0          11        11         0
gcc.dg/Wnonnull-4.c                        0         0         0          44        44         0
gcc.dg/Wnonnull-5.c                        0         0         0          11        11         0
gcc.dg/Wnonnull-6.c                        0         0         0          11        11         0
gcc.dg/Wparentheses-11.c                   0         0         0          62        62         0
gcc.dg/Wparentheses-12.c                   0         0         0          10        10         0
gcc.dg/Wparentheses-2.c                    0         0         0          37        37         0
gcc.dg/Wparentheses-3.c                    0         0         0          13        13         0
gcc.dg/Wparentheses-4.c                    0         0         0          25        25         0
gcc.dg/Wparentheses-6.c                    0         0         0          37        37         0
gcc.dg/Wparentheses-7.c                    0         0         0          37        37         0
gcc.dg/Wparentheses-8.c                    0         0         0          31        31         0
gcc.dg/Wredundant-decls-2.c                0         0         0          11        11         0
gcc.dg/Wrestrict-11.c                      0         0         0          20        20         0
gcc.dg/Wrestrict-14.c                      0         0         0          47        47         0
gcc.dg/Wrestrict-16.c                      0         0         0          13        13         0
gcc.dg/Wrestrict-23.c                      0         0         0          17        17         0
gcc.dg/Wrestrict-26.c                      0         0         0          21        21         0
gcc.dg/Wrestrict-7.c                       0         0         0          20        20         0
gcc.dg/Wrestrict-8.c                       0         0         0          29        29         0
gcc.dg/Wreturn-local-addr-2.c              0         0         0          31        31         0
gcc.dg/Wreturn-local-addr-3.c              0         0         0          60        60         0
gcc.dg/Wreturn-local-addr-4.c              0         0         0          64        64         0
gcc.dg/Wreturn-local-addr-6.c              0         0         0          39        39         0
gcc.dg/Wreturn-local-addr-8.c              0         0         0          15        15         0
gcc.dg/Wreturn-nested-2.c                  0         0         0          11        11         0
gcc.dg/Wshadow-1.c                         0         0         0          10        10         0
